R_kpc,b1,b2,b3,b4,b5
1,192.413987,193.760912,196.389257,204.558794,215.357077
1.0031058,192.574866,193.927214,196.552720,204.713705,215.506448
1.0062213,192.735243,194.093048,196.715668,204.867951,215.655014
1.0093465,192.895110,194.258405,196.878097,205.021538,215.802766
1.0124814,193.054465,194.423269,197.039987,205.174455,215.949711
1.015626,193.213288,194.587653,197.201348,205.326689,216.095813
1.0187804,193.371590,194.751533,197.362159,205.478240,216.241089
1.0219446,193.529351,194.914915,197.522431,205.629097,216.385521
1.0251186,193.686570,195.077801,197.682148,205.779254,216.529106
1.0283024,193.843247,195.240158,197.841301,205.928693,216.671817
1.0314962,193.999374,195.402011,197.999891,206.077434,216.813674
1.0346999,194.154949,195.563345,198.157911,206.225447,216.954646
1.0379135,194.309953,195.724144,198.315356,206.372737,217.094732
1.0411371,194.464385,195.884406,198.472213,206.519282,217.233924
1.0443707,194.618246,196.044138,198.628485,206.665096,217.372220
1.0476144,194.771526,196.203326,198.784158,206.800766,217.509602
1.0508681,194.924224,196.361955,198.937347,206.932963,217.646059
1.0541319,195.076320,196.520029,199.087742,207.064291,217.781581
1.0574059,195.227816,196.677544,199.239710,207.194749,217.916178
1.0606901,195.378711,196.834492,199.392918,207.324326,218.049822
1.0639844,195.528993,196.990862,199.545492,207.453002,218.182509
1.067289,195.678655,197.146655,199.699150,207.580789,218.314232
1.0706038,195.827694,197.301852,199.854771,207.707673,218.444979
1.0739289,195.976092,197.456468,200.009773,207.833630,218.574742
1.0772644,196.123860,197.610481,200.164159,207.958667,218.703521
1.0806102,196.270985,197.763893,200.315984,208.082774,218.831284
1.0839664,196.417460,197.916688,200.466713,208.205932,218.958033
1.0873331,196.563273,198.068867,200.616788,208.328142,219.083767
1.0907102,196.708425,198.220426,200.766202,208.449384,219.208466
1.0940978,196.852905,198.371358,200.914936,208.569665,219.332131
1.0974959,196.996713,198.521642,201.063005,208.688960,219.454740
1.1009045,197.139820,198.671286,201.210383,208.807265,219.576275
1.1043238,197.282245,198.820285,201.357077,208.924574,219.696755
1.1077536,197.423969,198.968623,201.503070,209.039021,219.816139
1.1111941,197.564991,199.116303,201.648359,209.150925,219.934439
1.1146453,197.705301,199.263315,201.792937,209.261774,220.051625
1.1181073,197.844891,199.409649,201.936806,209.371566,220.167716
1.1215799,197.983748,199.555294,202.079938,209.480264,220.282672
1.1250634,198.121874,199.700252,202.222347,209.587884,220.396493
1.1285577,198.259259,199.844518,202.364010,209.694410,220.509170
1.1320628,198.395881,199.988068,202.504922,209.799828,220.620691
1.1355788,198.531762,200.130917,202.645085,209.904131,220.731037
1.1391058,198.666871,200.273048,202.784488,210.007301,220.840219
1.1426436,198.801208,200.414440,202.923114,210.109331,220.948196
1.1461925,198.934773,200.555112,203.060972,210.210216,221.054988
1.1497524,199.067547,200.695036,203.198039,210.309935,221.160555
1.1533234,199.199519,200.834219,203.334312,210.408490,221.264907
1.1569054,199.330689,200.972643,203.469788,210.505856,221.368025
1.1604986,199.461056,201.110307,203.604460,210.602027,221.469887
1.1641029,199.590602,201.247201,203.738306,210.697001,221.570504
1.1677185,199.719317,201.383318,203.871334,210.790752,221.669848
1.1713452,199.847198,201.518642,204.003529,210.883274,221.767895
1.1749833,199.974228,201.653186,204.134881,210.974560,221.864668
1.1786326,200.100416,201.786921,204.265392,211.064599,221.960126
1.1822932,200.225740,201.917977,204.395037,211.153362,222.054258
1.1859653,200.350195,202.041939,204.523818,211.240868,222.147066
1.1896487,200.473775,202.165002,204.651728,211.327070,222.238529
1.1933436,200.596464,202.287156,204.778759,211.411984,222.328637
1.1970499,200.718259,202.408390,204.904888,211.495581,222.417379
1.2007678,200.839163,202.528696,205.030128,211.577861,222.504736
1.2044972,200.959145,202.648071,205.152611,211.658795,222.590699
1.2082381,201.078202,202.766505,205.272035,211.738381,222.675245
1.2119908,201.196339,202.883981,205.390518,211.816613,222.758378
1.215755,201.313522,203.000497,205.508026,211.893474,222.840074
