draw_id,draw_label,model_key,model_name,k,source,dof,chi2_radial,chi2_vertical,chi2_total,chi2_nu
1,b1,baryonic,Baryonic Newtonian,0,qcopula,196,42990.4000,535.8730,43526.2730,222.0728
2,b2,baryonic,Baryonic Newtonian,0,qcopula,196,46098.2000,702.7630,46800.9630,238.7804
3,b3,baryonic,Baryonic Newtonian,0,qcopula,196,29710.1000,282.4240,29992.5240,153.0231
4,b4,baryonic,Baryonic Newtonian,0,qcopula,196,42163.7000,698.4130,42862.1130,218.6842
5,b5,baryonic,Baryonic Newtonian,0,qcopula,196,29184.3000,606.4700,29790.7700,151.9937
6,b6,baryonic,Baryonic Newtonian,0,qcopula,196,27082.4000,307.8210,27390.2210,139.7460
7,b7,baryonic,Baryonic Newtonian,0,qcopula,196,26042.3000,279.8600,26322.1600,134.2967
8,b8,baryonic,Baryonic Newtonian,0,qcopula,196,43362.3000,392.5640,43754.8640,223.2391
9,b9,baryonic,Baryonic Newtonian,0,qcopula,196,28222.3000,440.5250,28662.8250,146.2389
10,b10,baryonic,Baryonic Newtonian,0,qcopula,196,36627.4000,780.1730,37407.5730,190.8550
11,b11,baryonic,Baryonic Newtonian,0,qcopula,196,50474.1000,772.2910,51246.3910,261.4612
12,b12,baryonic,Baryonic Newtonian,0,qcopula,196,33970.7000,1121.8700,35092.5700,179.0437
13,b13,baryonic,Baryonic Newtonian,0,qcopula,196,49627.5000,514.3540,50141.8540,255.8258
14,b14,baryonic,Baryonic Newtonian,0,qcopula,196,37825.4000,90.8173,37916.2173,193.4501
15,b15,baryonic,Baryonic Newtonian,0,qcopula,196,45181.9000,570.0100,45751.9100,233.4281
16,b16,baryonic,Baryonic Newtonian,0,qcopula,196,41609.3000,477.6260,42086.9260,214.7292
17,b17,baryonic,Baryonic Newtonian,0,qcopula,196,32828.1000,421.5100,33249.6100,169.6409
18,b18,baryonic,Baryonic Newtonian,0,qcopula,196,40412.3000,361.6550,40773.9550,208.0304
19,b19,baryonic,Baryonic Newtonian,0,qcopula,196,28387.1000,201.6980,28588.7980,145.8612
20,b20,baryonic,Baryonic Newtonian,0,qcopula,196,37694.0000,809.8520,38503.8520,196.4482
21,b21,baryonic,Baryonic Newtonian,0,qcopula,196,46115.7000,663.7270,46779.4270,238.6705
22,b22,baryonic,Baryonic Newtonian,0,qcopula,196,44829.9000,513.9300,45343.8300,231.3461
23,b23,baryonic,Baryonic Newtonian,0,qcopula,196,42193.3000,115.7970,42309.0970,215.8627
24,b24,baryonic,Baryonic Newtonian,0,qcopula,196,35396.6000,662.2610,36058.8610,183.9738
25,b25,baryonic,Baryonic Newtonian,0,qcopula,196,30944.9000,572.3720,31517.2720,160.8024
26,b26,baryonic,Baryonic Newtonian,0,qcopula,196,46959.2000,557.3140,47516.5140,242.4312
27,b27,baryonic,Baryonic Newtonian,0,qcopula,196,31198.9000,670.1140,31869.0140,162.5970
28,b28,baryonic,Baryonic Newtonian,0,qcopula,196,31129.5000,589.0610,31718.5610,161.8294
29,b29,baryonic,Baryonic Newtonian,0,qcopula,196,42023.0000,149.6320,42172.6320,215.1665
30,b30,baryonic,Baryonic Newtonian,0,qcopula,196,44403.2000,1017.9400,45421.1400,231.7405
31,b31,baryonic,Baryonic Newtonian,0,qcopula,196,37144.6000,842.4580,37987.0580,193.8115
32,b32,baryonic,Baryonic Newtonian,0,qcopula,196,41463.7000,1132.8300,42596.5300,217.3292
33,b33,baryonic,Baryonic Newtonian,0,qcopula,196,24438.6000,226.8940,24665.4940,125.8444
34,b34,baryonic,Baryonic Newtonian,0,qcopula,196,27312.7000,277.2640,27589.9640,140.7651
35,b35,baryonic,Baryonic Newtonian,0,qcopula,196,38973.4000,493.4260,39466.8260,201.3614
36,b36,baryonic,Baryonic Newtonian,0,qcopula,196,35039.7000,572.3140,35612.0140,181.6939
37,b37,baryonic,Baryonic Newtonian,0,qcopula,196,34351.1000,206.6350,34557.7350,176.3150
38,b38,baryonic,Baryonic Newtonian,0,qcopula,196,36513.4000,506.4050,37019.8050,188.8766
39,b39,baryonic,Baryonic Newtonian,0,qcopula,196,40933.8000,668.1690,41601.9690,212.2549
40,b40,baryonic,Baryonic Newtonian,0,qcopula,196,29128.7000,421.5820,29550.2820,150.7667
41,b41,baryonic,Baryonic Newtonian,0,qcopula,196,30741.0000,403.8320,31144.8320,158.9022
42,b42,baryonic,Baryonic Newtonian,0,qcopula,196,30318.7000,306.6570,30625.3570,156.2518
43,b43,baryonic,Baryonic Newtonian,0,qcopula,196,42637.9000,335.1450,42973.0450,219.2502
44,b44,baryonic,Baryonic Newtonian,0,qcopula,196,39309.8000,159.7260,39469.5260,201.3751
45,b45,baryonic,Baryonic Newtonian,0,qcopula,196,27824.8000,236.5660,28061.3660,143.1702
46,b46,baryonic,Baryonic Newtonian,0,qcopula,196,37149.5000,479.1930,37628.6930,191.9831
47,b47,baryonic,Baryonic Newtonian,0,qcopula,196,35411.2000,1161.7300,36572.9300,186.5966
48,b48,baryonic,Baryonic Newtonian,0,qcopula,196,26039.7000,317.9250,26357.6250,134.4777
49,b49,baryonic,Baryonic Newtonian,0,qcopula,196,29591.5000,460.8360,30052.3360,153.3282
50,b50,baryonic,Baryonic Newtonian,0,qcopula,196,40788.9000,354.4260,41143.3260,209.9149
51,b51,baryonic,Baryonic Newtonian,0,qcopula,196,29340.8000,154.6620,29495.4620,150.4871
52,b52,baryonic,Baryonic Newtonian,0,qcopula,196,32450.3000,226.8950,32677.1950,166.7204
53,b53,baryonic,Baryonic Newtonian,0,qcopula,196,51954.2000,742.8020,52697.0020,268.8623
54,b54,baryonic,Baryonic Newtonian,0,qcopula,196,52415.9000,791.5120,53207.4120,271.4664
55,b55,baryonic,Baryonic Newtonian,0,qcopula,196,34973.4000,677.4280,35650.8280,181.8920
56,b56,baryonic,Baryonic Newtonian,0,qcopula,196,49784.7000,604.9060,50389.6060,257.0898
57,b57,baryonic,Baryonic Newtonian,0,qcopula,196,37317.7000,583.3480,37901.0480,193.3727
58,b58,baryonic,Baryonic Newtonian,0,qcopula,196,40990.6000,799.6320,41790.2320,213.2155
59,b59,baryonic,Baryonic Newtonian,0,qcopula,196,36297.6000,195.2090,36492.8090,186.1878
60,b60,baryonic,Baryonic Newtonian,0,qcopula,196,40195.2000,199.9610,40395.1610,206.0978
61,b61,baryonic,Baryonic Newtonian,0,qcopula,196,40409.0000,344.3730,40753.3730,207.9254
62,b62,baryonic,Baryonic Newtonian,0,qcopula,196,42210.7000,224.9320,42435.6320,216.5083
63,b63,baryonic,Baryonic Newtonian,0,qcopula,196,38531.2000,241.6520,38772.8520,197.8207
64,b64,baryonic,Baryonic Newtonian,0,qcopula,196,52337.1000,703.8190,53040.9190,270.6169
65,b65,baryonic,Baryonic Newtonian,0,qcopula,196,44931.5000,503.9440,45435.4440,231.8135
66,b66,baryonic,Baryonic Newtonian,0,qcopula,196,32992.0000,810.8460,33802.8460,172.4635
67,b67,baryonic,Baryonic Newtonian,0,qcopula,196,28569.3000,294.9610,28864.2610,147.2666
68,b68,baryonic,Baryonic Newtonian,0,qcopula,196,47117.6000,494.9420,47612.5420,242.9211
69,b69,baryonic,Baryonic Newtonian,0,qcopula,196,25271.8000,218.5140,25490.3140,130.0526
70,b70,baryonic,Baryonic Newtonian,0,qcopula,196,37672.3000,344.9870,38017.2870,193.9658
71,b71,baryonic,Baryonic Newtonian,0,qcopula,196,40854.3000,906.6480,41760.9480,213.0661
72,b72,baryonic,Baryonic Newtonian,0,qcopula,196,40737.2000,931.8200,41669.0200,212.5970
73,b73,baryonic,Baryonic Newtonian,0,qcopula,196,49177.1000,681.2840,49858.3840,254.3795
74,b74,baryonic,Baryonic Newtonian,0,qcopula,196,35881.7000,346.9050,36228.6050,184.8398
75,b75,baryonic,Baryonic Newtonian,0,qcopula,196,31021.4000,364.3080,31385.7080,160.1312
76,b76,baryonic,Baryonic Newtonian,0,qcopula,196,25298.0000,319.2530,25617.2530,130.7003
77,b77,baryonic,Baryonic Newtonian,0,qcopula,196,29283.0000,545.3940,29828.3940,152.1857
78,b78,baryonic,Baryonic Newtonian,0,qcopula,196,27892.7000,386.9760,28279.6760,144.2841
79,b79,baryonic,Baryonic Newtonian,0,qcopula,196,37814.3000,413.3340,38227.6340,195.0389
80,b80,baryonic,Baryonic Newtonian,0,qcopula,196,31085.0000,159.2090,31244.2090,159.4092
81,b81,baryonic,Baryonic Newtonian,0,qcopula,196,43317.9000,202.6700,43520.5700,222.0437
82,b82,baryonic,Baryonic Newtonian,0,qcopula,196,42317.4000,434.3240,42751.7240,218.1210
83,b83,baryonic,Baryonic Newtonian,0,qcopula,196,47230.5000,867.5610,48098.0610,245.3983
84,b84,baryonic,Baryonic Newtonian,0,qcopula,196,39492.2000,429.4840,39921.6840,203.6821
